epoch,train_loss,val_loss,train_psnr,val_psnr,train_ssim,val_ssim
1,0.07071500861644744,0.0880382376909256,22.433424392700196,20.13063003540039,0.3831095986366272,0.5672652959823609
2,0.049615930199623105,0.0446389152109623,25.070506729125977,25.24284942626953,0.5653877291679382,0.6261097908020019
3,0.03888227441906929,0.03160634234547615,27.034947723388672,27.899377212524413,0.6336320796012879,0.6799869704246521
4,0.03920559006929398,0.033407812640070915,27.047303497314452,27.511737823486328,0.6599035773277283,0.6934639382362365
5,0.03488881641626358,0.04434711754322052,28.008124572753907,25.589995040893555,0.6866787614822387,0.6917242574691772
6,0.037310675382614136,0.03350446924567223,27.585704162597658,27.496552886962892,0.6896925354003907,0.692930634021759
7,0.034742042571306225,0.02813825584948063,28.121837158203125,28.69586669921875,0.6977254056930542,0.7222754526138305
8,0.03179253172874451,0.030086283534765244,28.73702914428711,28.481098022460937,0.7094832468032837,0.7183576059341431
9,0.03151165118813515,0.03093466557562351,28.786394668579103,28.06546989440918,0.71530544090271,0.7191748523712158
10,0.030488403007388115,0.027220215424895288,28.954056396484376,29.07113098144531,0.7231651439666748,0.7389109301567077
11,0.028301591217517852,0.02536729894578457,29.589931854248047,29.56992218017578,0.7360340719223022,0.738730342388153
12,0.028764815509319305,0.026768670603632926,29.435621459960938,29.104997177124023,0.7372544288635254,0.7410213708877563
13,0.027286659300327303,0.0242012207955122,29.869196380615236,29.8526123046875,0.7435589179992675,0.7462259650230407
14,0.02542851087450981,0.023150881826877592,30.44420248413086,30.243001022338866,0.7492351627349854,0.7508618426322937
15,0.025119022995233536,0.023004983365535737,30.512714248657225,30.33214401245117,0.7558766894340515,0.7531186962127685
16,0.024850538283586503,0.02219473160803318,30.631935272216797,30.5903556060791,0.7539863471984863,0.7559255170822143
17,0.024841502994298936,0.022523582950234412,30.66893376159668,30.500520553588867,0.7565614919662476,0.7560412406921386
18,0.02459419709444046,0.02463977850973606,30.74254136657715,29.895948791503905,0.7602930498123169,0.7571523547172546
19,0.024796493977308272,0.024373907297849655,30.602347732543944,29.922776565551757,0.7589419603347778,0.7530649471282959
20,0.02531863836944103,0.02626287892460823,30.609322784423828,29.380276794433595,0.7572516136169434,0.752699122428894
21,0.025886603951454163,0.025371517539024353,30.413446609497072,29.518345184326172,0.7587132501602173,0.7564066338539124
22,0.025000406384468078,0.022144969925284384,30.690234893798827,30.622215881347657,0.7634578914642334,0.7607505512237549
23,0.024042159259319306,0.022113518565893175,30.98048425292969,30.632135467529295,0.7656537280082703,0.7604075217247009
24,0.023743468821048736,0.021277646720409393,31.022233489990235,30.960889434814455,0.7677253055572509,0.7623321199417115
25,0.02456617724895477,0.022137545123696326,30.74767741394043,30.59305595397949,0.7621087985038757,0.7628970956802368
26,0.023756682068109512,0.022587095499038697,31.09970849609375,30.45370834350586,0.7683787684440613,0.7595144128799438
27,0.024537263929843903,0.0214921335875988,30.764631469726563,30.875869216918947,0.7641281337738037,0.7628640580177307
28,0.024381537586450577,0.02205568127334118,30.88367709350586,30.62683418273926,0.768916528224945,0.7630183482170105
29,0.023427692025899886,0.02249629259109497,31.245464904785155,30.455796813964845,0.7717799453735351,0.7640054035186767
30,0.023338729858398438,0.021446224004030227,31.217969482421875,30.91101989746094,0.7749604487419128,0.7651142334938049
31,0.023939579248428346,0.021382727921009065,31.114107360839842,30.911922302246094,0.7724171772003173,0.7633610963821411
32,0.023971476674079895,0.02269061401486397,31.01494793701172,30.509466705322264,0.771455352306366,0.7636239886283874
33,0.0232042575776577,0.02312949687242508,31.368403579711913,30.302531433105468,0.7744501323699952,0.7643955039978028
34,0.023413003012537955,0.021370434910058977,31.324183044433592,30.890793533325194,0.7726689414978027,0.7646264147758484
35,0.023054748326539993,0.021330878809094428,31.519720245361327,30.916454010009765,0.7777763109207153,0.7669154596328736
36,0.022933595284819603,0.02180309168994427,31.493247207641602,30.763542556762694,0.7745966143608093,0.7663462352752686
37,0.023325961515307428,0.022581497728824614,31.286987091064454,30.5081462097168,0.7765965604782105,0.7660711669921875
38,0.023063064962625505,0.021746694445610046,31.426655822753908,30.76174446105957,0.7763127355575562,0.7665450048446655
39,0.023056873008608817,0.022456673085689546,31.418993057250976,30.445601806640624,0.7767119188308715,0.7640925669670104
40,0.023205953642725943,0.021535934582352638,31.413497192382813,30.86277656555176,0.7761867742538452,0.7677965068817139
41,0.022937724798917772,0.02237051844596863,31.43462194824219,30.552080993652343,0.7756950387954712,0.7669147300720215
42,0.02278862351179123,0.02093031384050846,31.50813522338867,31.120890808105468,0.778313738822937,0.7675624918937684
43,0.02246182358264923,0.020872731655836106,31.663053466796875,31.102941741943358,0.7794782218933105,0.7674944305419922
44,0.02297744160890579,0.022274117171764373,31.524259368896484,30.50588317871094,0.7803879117965699,0.7671329689025879
45,0.023150839030742644,0.022534478157758712,31.460424407958985,30.44770294189453,0.7797366399765014,0.7678113341331482
46,0.02199915248155594,0.021106097847223282,31.789936798095702,31.002063217163087,0.7809163360595703,0.7688796758651734
47,0.02232755646109581,0.02082101821899414,31.744120056152344,31.084598388671875,0.7840520148277282,0.7690420150756836
48,0.022235998511314393,0.021894715651869776,31.80343069458008,30.721802825927735,0.784953989982605,0.7672335481643677
49,0.022361443489789964,0.0216866672039032,31.625154113769533,30.75453254699707,0.7812590093612671,0.766155390739441
50,0.022049678772687913,0.02111736446619034,31.841474182128906,30.91408660888672,0.7821299982070923,0.7689049267768859
51,0.02185089999437332,0.02151029132306576,32.01114031982422,30.81151306152344,0.7843363547325134,0.7667198705673218
52,0.022024394273757936,0.020712374225258828,31.899020263671876,31.157219924926757,0.7828534617424011,0.7695177865028381
53,0.022016863465309143,0.020546048134565353,31.96316067504883,31.252273864746094,0.7836273097991944,0.7694667530059814
54,0.021833240419626237,0.020692421197891234,31.951961212158203,31.189516448974608,0.7834159941673279,0.7688992142677307
55,0.021545606523752214,0.021779833063483238,31.99745965576172,30.756658935546874,0.7872987260818481,0.769275827407837
56,0.0221254900097847,0.02078136071562767,31.86123745727539,31.1499609375,0.7815301833152771,0.7698024821281433
57,0.02200529158115387,0.020771836489439012,31.897756759643556,31.146017150878905,0.7828014459609985,0.7696535229682923
58,0.022187907308340072,0.021168412417173387,31.93075842285156,30.957834320068358,0.7841514568328858,0.7691413760185242
59,0.022256901800632476,0.02074289470911026,31.88901330566406,31.134496536254883,0.7821297068595886,0.7705742621421814
60,0.022181017726659775,0.021232972294092177,31.794207458496093,30.95033920288086,0.7815164308547974,0.7704147005081177
61,0.021714571461081505,0.020958634838461877,31.997962966918944,31.032381439208983,0.7850762629508972,0.7697258162498474
62,0.02202015292644501,0.020773273184895514,31.890462860107423,31.150132751464845,0.7834982261657715,0.7696967124938965
63,0.02175777892768383,0.020754519402980804,32.14262432861328,31.155578994750975,0.7851910009384155,0.7698374271392823
64,0.021690220594406128,0.0212564866989851,32.04208822631836,30.880544204711914,0.7854124865531922,0.7697794938087463
65,0.02177859744429588,0.020633023381233215,32.044114807128906,31.17705856323242,0.7845209951400757,0.7710715579986572
66,0.02125321201980114,0.020766516029834748,32.23247048950196,31.124769287109373,0.7870281162261963,0.7692100548744202
67,0.021772074207663535,0.021398014724254608,32.0253267364502,30.886626892089843,0.7846408882141114,0.7703020024299622
68,0.021656705662608147,0.020837748944759368,32.1241819152832,31.12768997192383,0.7850406389236451,0.7702066564559936
69,0.021720793925225735,0.02112132728099823,32.03501928710938,30.923373336791993,0.7869397730827331,0.7701424574851989
70,0.022178805261850357,0.021823895797133445,31.798437225341797,30.736080627441407,0.7863115930557251,0.7693916082382202
71,0.021789938688278197,0.020524982511997223,32.088233764648436,31.236554412841798,0.7874256858825683,0.7708365273475647
72,0.021652787297964098,0.020647577345371246,32.101748046875,31.20556671142578,0.7853152027130127,0.7706178092956543
73,0.021783598825335503,0.020737067088484763,32.03754396057129,31.128247756958007,0.7833918781280518,0.7699487447738648
74,0.02138986724615097,0.02113543689250946,32.197263702392576,30.94312713623047,0.7847166118621827,0.769541802406311
75,0.02244411812722683,0.021494888663291932,31.760753875732423,30.820975189208983,0.7822260756492615,0.7690639567375183
76,0.02188031505048275,0.020821031481027603,31.833115142822265,31.09202003479004,0.7823426933288574,0.7704754400253296
77,0.02127080765366554,0.020581842064857483,32.12487223815918,31.169573974609374,0.7867448072433472,0.771014974117279
78,0.021313485369086265,0.021454014405608176,32.200859100341795,30.822759857177733,0.7885429277420044,0.7700758695602417
